ABS V14.9.0 — Premium Trading Workflow & Central Market Architecture — BUILD MANIFEST
Release package contents
Release date: 2026-08-29
Files listed: 481

BYTES	PATH
4383	.env.example
4176	.env.mysql.example
3737	.env.production.example
264	.gitignore
431744	ABS_V14_9_2_CREATE_MISSING_TABLES_OR_COLUMNS_ONLY.sql
1120	app/Console/Commands/CacheMarketSnapshot.php
3360	app/Http/Controllers/Admin/AdminBackupController.php
5630	app/Http/Controllers/Admin/AdminContentController.php
4431	app/Http/Controllers/Admin/AdminDashboardController.php
15634	app/Http/Controllers/Admin/AdminEnterpriseController.php
9771	app/Http/Controllers/Admin/AdminMaintenanceController.php
1686	app/Http/Controllers/Admin/AdminMarketDataController.php
2473	app/Http/Controllers/Admin/AdminPortfolioController.php
44092	app/Http/Controllers/Admin/AdminPulseController.php
5276	app/Http/Controllers/Admin/AdminReleaseController.php
17856	app/Http/Controllers/Admin/AdminUserController.php
6163	app/Http/Controllers/Api/V1/AccountController.php
20185	app/Http/Controllers/Api/V1/AdminPulseController.php
2842	app/Http/Controllers/Api/V1/AppController.php
6949	app/Http/Controllers/Api/V1/AuthController.php
1458	app/Http/Controllers/Api/V1/ContactController.php
5284	app/Http/Controllers/Api/V1/ContentController.php
2214	app/Http/Controllers/Api/V1/DeviceController.php
1259	app/Http/Controllers/Api/V1/MarketController.php
1196	app/Http/Controllers/Api/V1/NewsletterController.php
567	app/Http/Controllers/Api/V1/PrivatePortalController.php
46966	app/Http/Controllers/Api/V1/PulseController.php
852	app/Http/Controllers/Api/V1/WatchlistController.php
16318	app/Http/Controllers/AuthController.php
120	app/Http/Controllers/Controller.php
613	app/Http/Controllers/DashboardController.php
2557	app/Http/Controllers/HomeController.php
15180	app/Http/Controllers/LegalController.php
857	app/Http/Controllers/NewsController.php
795	app/Http/Controllers/NewsletterController.php
956	app/Http/Controllers/PageController.php
1732	app/Http/Controllers/PrivatePortalController.php
2960	app/Http/Controllers/ProfileController.php
2611	app/Http/Controllers/Pulse/AlertController.php
10695	app/Http/Controllers/Pulse/BinanceController.php
647	app/Http/Controllers/Pulse/DashboardController.php
1267	app/Http/Controllers/Pulse/EntryController.php
432	app/Http/Controllers/Pulse/ExecutionController.php
7682	app/Http/Controllers/Pulse/MembershipController.php
585	app/Http/Controllers/Pulse/OrdersController.php
994	app/Http/Controllers/Pulse/PlanController.php
1283	app/Http/Controllers/Pulse/PositionController.php
7486	app/Http/Controllers/Pulse/ReportsController.php
4196	app/Http/Controllers/Pulse/RiskController.php
2769	app/Http/Controllers/Pulse/ScannerController.php
10347	app/Http/Controllers/Pulse/SettingsController.php
3102	app/Http/Controllers/Pulse/SignalController.php
445	app/Http/Controllers/Pulse/StrategyController.php
3265	app/Http/Controllers/Pulse/TradeController.php
10075	app/Http/Controllers/RecoveryController.php
1351	app/Http/Controllers/SearchController.php
765	app/Http/Controllers/WatchlistController.php
1023	app/Http/Middleware/EnsureAccountActive.php
3893	app/Http/Middleware/EnsureApplicationInstalled.php
475	app/Http/Middleware/EnsurePrivateMember.php
1269	app/Http/Middleware/EnsurePulseAccess.php
1007	app/Http/Middleware/EnsurePulseCapability.php
454	app/Http/Middleware/EnsureRole.php
959	app/Models/BinanceConnection.php
544	app/Models/CommunityComment.php
754	app/Models/CommunityPost.php
498	app/Models/ContactMessage.php
423	app/Models/EconomicEvent.php
507	app/Models/EmailDeliveryLog.php
518	app/Models/LearningArticle.php
536	app/Models/MobileDevice.php
893	app/Models/MonthlyStatement.php
542	app/Models/NewsArticle.php
446	app/Models/NewsletterSubscriber.php
1191	app/Models/PortfolioAccount.php
623	app/Models/PortfolioTransaction.php
508	app/Models/Product.php
538	app/Models/PulseAlert.php
600	app/Models/PulseAuditLog.php
643	app/Models/PulseAutomationRun.php
422	app/Models/PulseMarketCandle.php
389	app/Models/PulseMarketDataRun.php
434	app/Models/PulseMarketPrice.php
1602	app/Models/PulseMembershipRequest.php
695	app/Models/PulsePair.php
4771	app/Models/PulsePlan.php
2467	app/Models/PulsePromotionCode.php
1005	app/Models/PulsePromotionRedemption.php
809	app/Models/PulseScannerRun.php
1985	app/Models/PulseSignal.php
444	app/Models/PulseSignalDailyMetric.php
1261	app/Models/PulseSignalValidation.php
800	app/Models/PulseStrategy.php
470	app/Models/PulseStrategyDailyMetric.php
563	app/Models/PulseStrategyLearningState.php
785	app/Models/PulseSystemSetting.php
1464	app/Models/PulseTrade.php
1507	app/Models/PulseUserSetting.php
531	app/Models/ResearchReport.php
200	app/Models/SiteSetting.php
